Station,OriginalDrainageArea,HasShapefile,BorderStation,GoesOutsidePDA,FinalArea,Comments
05DC011,347.3,Yes,,No ,347.3,
05DC012,1346.5,Yes,,No ,1346.5,
05DD004,218.7,Yes,,No,218.7,
05DD005,5660,Yes,,No ,5660,
05DD007,2601.5,Yes,,No ,2601.5,
05DD009,875.7,Yes,,No ,875.7,
05DE007,559,Yes,,No ,559,
05DE009,94.2,Yes,,No ,94.2,
05DE010,22122.9,Yes,,No ,22122.9,
05DE911,656.64,Yes,,No ,656.64,
05DF001,28096,Yes,,No ,28096,
05DF003,643,Yes,,No ,643,
05DF004,592,Yes,,No ,592,
05DF006,330.4,Yes,,No ,330.4,
05DF007,65.4,Yes,,No ,65.4,
05DF008,199.6,Yes,,No ,199.6,
05EA001,3247.1,Yes,,No ,3247.1,
05EA002,2590.9,Yes,,No ,2590.9,
05EA005,1889.5,Yes,,No ,1889.5,
05EA010,121.2,Yes,,No ,121.2,
05EA011,97.1,Yes,,No ,97.1,
05EA012,287.8,Yes,,No ,287.8,
05EB902,105.7,Yes,,No ,105.7,
05EC002,313.2,Yes,,No ,313.2,
05EC005,1596.3,Yes,,No ,1596.3,
05ED002,368.1,Yes,,No ,368.1,
05EE005,74,Yes,,No ,74,
05EE006,46.4,Yes,,No ,46.4,
05EE007,7257.4,Yes,,No ,7257.4,
05EE009,1615,Yes,,No ,1615,
05EE010,3857,Yes,,No ,3857,
05EF001,57153.4,Yes,,No ,57153.4,
05EF004,875,Yes,,No ,875,
05EF005,1620,Yes,,No ,1620,
05EF006,393,Yes,,No,393,
05EG004,500,Yes,,No ,500,
05EG005,2310,Yes,,No ,2310,
05FA001,1821.5,Yes,,No ,1821.5,
05FA011,5006.4,Yes,,No ,5006.4,
05FA012,1030.1,Yes,,No ,1030.1,
05FA014,79.1,Yes,,No ,79.1,
05FA024,235.5,Yes,,No ,235.5,
05FA025,460.4,Yes,,No ,460.4,
05FB002,3500.3,Yes,,No ,3500.3,
05FC001,7675.3,Yes,,No ,7675.3,
05FC002,281.3,Yes,,No ,281.3,
05FC004,191.1,Yes,,No ,191.1,
05FC007,76.5,Yes,,No ,76.5,
05FC008,11718.8,Yes,,No ,11718.8,
05FD001,2790.9,Yes,,No ,2790.9,
05FE002,714.4,Yes,,No ,714.4,
05FE004,25064,Yes,,No ,25064,
05FF003,403,Yes,,No ,403,
05GA003,1434.6,Yes,,No ,1434.6,
05GA008,2989.5,Yes,,No ,2989.5,
05GA010,1008.3,Yes,,No ,1008.3,
05GA012,2297.6,Yes,,No ,2297.6,
05GB004,252,Yes,,No ,252,
05GC006,11900,Yes,,No ,11900,
05GC007,94.5,Yes,,No ,94.5,
05GD002,240,Yes,,No ,240,
05GF001,2560,Yes,,No ,2560,
05GF002,5100,Yes,,No ,5100,
05GG001,153112,Yes,,Yes,146517.97,Original area is from the original shapefile as the ECDE area is much smaller than the new clipped area
05GG010,903,Yes,,No ,903,
05HA003,253,Yes,,No ,253,
05HA015,379,Yes,,No ,379,
05HC003,56,Yes,,Yes,45.08,
05HC005,244,Yes,,No ,244,
05HD036,1430,Yes,,No ,1430,
05HD039,3730,Yes,,No ,3730,
05HE001,861,Yes,,No ,861,
05HG001,141000,Yes,Yes,No ,156555.597,
05HG002,900,Yes,,No ,900,
05HG021,61.4,Yes, ,No ,61.4,
05HH001,148000,Yes,Yes,No ,163638.72,
05HH002,71.7,Yes,,No ,71.7,
05JA002,4730,Yes,,No ,4730,
05JA003,259,Yes,,No ,259,
05JB001,3540,Yes,,No ,3540,
05JB004,454,Yes,,No ,454,
05JB007,125,Yes,,No ,125,
05JC004,325,Yes,,No ,325,
05JC006,1360,Yes,,No ,1360,
05JC007,91.9,Yes,,No ,91.9,
05JE001,5250,Yes,,No ,5250,
05JE004,2990,Yes,,No ,2990,
05JE005,955,Yes,,No ,955,
05JE006,9230,Yes,,No ,9230,
05JF001,17500,Yes,,No ,17500,
05JF004,1620,Yes,,No ,1620,
05JF005,3850,Yes,,No ,3850,
05JF006,401,Yes,,No ,401,
05JF011,615,Yes,,No ,615,
05JF012,2980,Yes,,No ,2980,
05JF014,135,Yes,,No ,135,
05JG001,679,Yes,,No ,679,
05JG004,2630,Yes,,No ,2630,
05JG013,460,Yes,,No ,460,
05JG014,361,Yes,,No ,361,
05JH001,1910,Yes,,No ,1910,
05JH005,572,Yes,,No ,572,
05JJ003,2283,Yes,,No ,2283,
05JJ009,950,Yes,,No ,950,
05JK002,32900,Yes,,No ,32900,
05JK004,1680,Yes,,No ,1680,
05JK007,36500,Yes,,No ,36500,
05JK008,634,Yes,,No ,634,
05JL005,1150,Yes,,No ,1150,
05JM001,50900,Yes,,No ,50900,
05JM010,1100,Yes,,No,1100,
05JM013,44100,Yes,,No,44100,
05JM015,766,Yes,,No ,766,
05KA009,510,Yes,,Yes,2363.67,
05KB003,4400,Yes,,Yes,6731.06,
05KB005,305,Yes,,No ,305,
05KB006,165,Yes,,No ,165,
05KB011,440,Yes,,No ,440,
05KC001,9250,Yes,,Yes,11550.67,
05KD003,289000,Yes,Yes,Yes,3328.25,
05KE002,4650,Yes,,No ,4650,
05KE005,1870,Yes,,No ,1870,
05KE007,156,Yes,,No ,156,
05KE010,629,Yes,,No ,629,
05KF001,1870,Yes,,No ,1870,
05KG007,12600,Yes,,No ,12600,
05KH007,12600,Yes,,Yes,14887.83,
05KJ001,389000,Yes,Yes,Yes,64231.01,
05KJ014,74.3,Yes,,No ,74.3,
05KL001,406000,Yes,Yes,Yes,81005.35,
05LA003,210,Yes,,No ,210,
05LA004,843,Yes,,No ,843,
05LA005,1870,Yes,,No ,1870,
05LB004,181,Yes,,No ,181,
05LB005,3800,Yes,,No ,3800,
05LB006,660,Yes,,No ,660,
05LB007,511,Yes,,No ,511,
05LB008,87.5,Yes,,No ,87.5,
05LB010,355,Yes,,No ,355,
05LC001,11000,Yes,,No ,11000,
05LC004,14500,Yes,,No ,14500,
05LD001,3350,Yes,,No ,3350,
05LD003,350,Yes,,No ,350,
05LE004,2110,Yes,,No ,2110,
05LE005,840,Yes,,No,840,
05LE006,4230,Yes,,No,4230,
05LE008,1920,Yes,,No ,1920,
05LE010,138,Yes,,No ,138,
05LE011,180,Yes,,No ,180,
05LG003,103,Yes,,No ,103,
05LG004,228,Yes,,No ,228,
05LH005,55100,Yes,,No ,55100,
05LJ005,348,Yes,,No ,348,
05LJ007,955,Yes,,No ,955,
05LJ010,2880,Yes,,No,2880,
05LJ012,676,Yes,,No ,676,
05LJ019,135,Yes,,No ,135,
05LJ025,8740,Yes,,No ,8740,
05LJ027,70,Yes,,No ,70,
05LJ045,662,Yes,,No ,662,
05LL002,6360,Yes,,No ,6360,
05LL005,1820,Yes,,No ,1820,
05LL014,225,Yes,,No ,225,
05LL015,1070,Yes,,No ,1070,
05LL021,292,Yes,,No ,292,
05LL027,9.2,Yes,,No ,9.2,
05LM001,79800,Yes,,No ,79800,
05LM006,82300,Yes,,No ,82300,
05MA011,692,Yes,,No ,692,
05MA012,588,Yes,,No ,588,
05MA016,506,Yes,,No ,506,
05MA020,273,Yes,,No ,273,
05MA021,121,Yes,,No ,121,
05MA025,170,Yes,,No ,170,
05MB001,2320,Yes,,No ,2320,
05MB003,8740,Yes,,No ,8740,
05MB005,402,Yes,,No ,402,
05MB006,582,Yes,,No ,582,
05MB007,259,Yes,,No ,259,
05MC001,1930,Yes,,No ,1930,
05MC002,254,Yes,,No ,254,
05MC003,229,Yes,,No ,229,
05MD004,13000,Yes,,No ,13000,
05MD005,1970,Yes,,No ,1970,
05MD007,1320,Yes,,No ,1320,
05MD010,461,Yes,,No ,461,
05ME003,1100,Yes,,No ,1100,
05ME005,70.4,Yes,,No ,70.4,
05ME006,84200,Yes,,No ,84200,
05ME007,435,Yes,,No ,435,
05ME009,205,Yes,,No ,205,
05ME010,457,Yes,,No ,457,
05MF001,2610,Yes,,No ,2610,
05MF008,749,Yes,,No ,749,
05MF018,3888,Yes,,No ,3888,
05MG001,606,Yes,,No ,606,
05MG003,301,Yes,,No ,301,
05MG004,1170,Yes,,No ,1170,
05MH001,93800,Yes,,No ,93800,
05MH005,160000,Yes,Yes,No ,137531.29,
05MH006,644,Yes,,No ,644,
05MH007,382,Yes,,No ,382,
05MH008,276,Yes,,No ,276,
05MJ001,162000,Yes,Yes,,139058.39,
05MJ003,161000,Yes,Yes, ,138062.96,
05MJ004,556,Yes,,No ,556,
05NA003,3210,Yes,Yes,No,2699.4,
05NA004,1790,Yes,,No ,1790,
05NA005,528,Yes,,No ,528,
05NB001,4840,Yes,Yes,No ,2969.81,
05NB011,2650,Yes,,No ,2650,
05NB014,211,Yes,,No,211,
05NB018,240,Yes,,No ,240,
05NB021,1210,Yes,Yes,No ,62.41,
05NB027,4460,Yes,Yes,No ,2707.58,
05NB031,1831,Yes,,No ,1831,
05NB033,58.5,Yes,,No ,58.5,
05NB035,129,Yes,,No ,129,
05NB036,6200,Yes,,No ,6200,
05NB039,94.4,Yes,,No ,94.4,
05NB040,3890,Yes,,No ,3890,
05NB041,269,Yes,,No ,269,
05NC001,2310,Yes,,No ,2310,
05ND004,6050,Yes,,No ,6050,
05ND007,23100,Yes,Yes,No ,20052.74,
05ND010,4710,Yes,,No ,4710,
05ND011,175,Yes,,No ,175,
05NE003,2730,Yes,,No ,2730,
05NF001,49900,Yes,Yes,No ,26913.52,
05NF002,3220,Yes,Yes,No ,3203.75,
05NF006,748,Yes,,No,748,
05NF007,1150,Yes,,No,1150,
05NF008,741,Yes,,No ,741,
05NF010,348,Yes,,No ,348,
05NF012,43700,Yes,Yes,No ,20799.24,
05NG001,61100,Yes,Yes,No ,38135.68,
05NG003,4240,Yes,,No ,4240,
05NG007,5420,Yes,,No ,5420,
05NG010,1030,Yes,,No ,1030,
05NG012,530,Yes,,No ,530,
05NG019,460,Yes,,No ,460,
05NG020,998,Yes,,No ,998,
05NG021,59400,Yes,Yes,No ,36413.09,
05NG024,3900,Yes,,No ,3900,
05OA007,1520,Yes,Yes,No ,466.05,
05OA010,573,Yes,,No ,573,
05OB001,5330,Yes,Yes,No ,3850.15,
05OB007,7500,Yes,Yes,No ,4781.23,
05OB010,397,Yes,Yes,No ,108.23,
05OB016,975,Yes,Yes,No ,32.69,
05OB019,4990,Yes,Yes,No ,3513.42,
05OB021,263,Yes,Yes,No ,2.55,
05OB023,4480,Yes,Yes,No ,3002.25,
05OC001,102000,Yes,Yes,No ,4871.54,
05OC004,8480,Yes,Yes, ,4885.73,
05OC008,122000,Yes,Yes,No ,20792.62,
05OC012,115000,Yes,Yes,No ,1427,
05OC016,926,Yes,,No ,926,
05OC019,927,Yes,Yes,No ,612.86,
05OC024,62.1,Yes,,No ,62.1,
05OD004,4440,Yes,Yes,No ,1236.23,Delineation extends beyond PDA border - possibly alignment issue 
05OD028,225,Yes,Yes,No ,191.72,
05OE001,1420,Yes,,No ,1420,
05OE004,423,Yes,,No ,423,
05OE006,481,Yes,,No ,481,
05OE007,348,Yes,,No ,348,
05OE009,210,Yes,,No ,210,
05OE010,403,Yes,,No ,403,
05OE011,1420,Yes,,No ,1420,
05OE014,44.3,Yes,,No ,44.3,
05OE015,208,Yes,,No ,208,
05OF003,1130,Yes,,No ,1130,
05OF009,223,Yes,,No ,223,
05OF011,589,Yes,,No ,589,
05OF014,617,Yes,,No ,617,
05OF017,76.4,Yes,,No ,76.4,
05OF018,130,Yes,,No ,130,
05OF020,2220,Yes,,No ,2220,
05OF023,34.5,Yes,,No ,34.5,
05OF024,982,Yes,,No ,982,
05OF026,1350,Yes,,No,1350,
05OG001,1800,Yes,,No ,1800,
05OG005,589,Yes,,No ,589,
05OG008,189,Yes,,No ,189,
05OH009,302,Yes,,No ,302,
05OJ005,287000,Yes,Yes,No ,162812.17,
05OJ008,641,Yes,,No ,641,
05OJ016,240,Yes,,No ,240,
05OJ017,462,Yes,,No ,462,
05OJ020,278,Yes,,No ,278,
05PA006,13400,Yes,Yes,No ,7205.16,
05PB009,5880,Yes,,No,5880,
05PB014,4767.74,Yes,,No ,4767.74,
05PB018,358.02,Yes,,No ,358.02,
05PC018,50200,Yes,Yes,No ,27281.71,
05PC019,38600,Yes,Yes,No ,26690.11,
05PC022,99.9,Yes,,No ,99.9,
05PC023,232.67,Yes,,No ,232.67,
05PE005,NA,Yes,,No ,4.15,
05PE011,NA,Yes,Yes,No ,39456.03,
05PE020,70400,Yes,Yes,No ,39618.29,
05PE028,NA,Yes,Yes,No ,39603.41,
05PF063,126000,Yes,Yes,No ,96826.32,
05PF069,136000,Yes,Yes,No ,107432.57,
05PG001,888,Yes, ,No ,888,
05PH003,3750,Yes,,No ,3750,
05PJ001,1040,Yes,,No ,1040,
05QA002,6230,Yes,,No ,6230,
05QA004,4439.3,Yes,,No ,4439.3,
05QC001,4920,Yes,,No ,4920,
05QC003,2332.08,Yes,,No ,2332.08,
05QC006,58.07,Yes,,No ,58.07,
05QD006,6486.88,Yes,,No ,6486.88,
05QD016,2337.27,Yes,,No ,2337.27,
05QE008,1690,Yes,,No ,1690,
05QE009,1530,Yes,,No,1530,
05QE012,548,Yes,,No ,548,
05RA001,1830,Yes,,No ,1830,
05RB003,9090,Yes,,No ,9090,
05SA002,1580,Yes,,No ,1580,
05SC002,1240,Yes,,No ,1240,
05SD003,1710,Yes,,No,1710,
05SD004,393,Yes,,No ,393,
05TD001,15400,Yes,,No ,15400,
05TE002,5810,Yes,,No ,5810,
05TF002,643,Yes,,No ,643,
05TG001,18500,Yes,,No ,18500,
05TG002,886,Yes,,No ,886,
05TG003,6110,Yes,,No ,6110,
05TG006,391,Yes,,No ,391,
05UA003,4610,Yes,,No ,4610,
05UE005,1050000,Yes,Yes,Yes,298560.23,
05UF004,1090,Yes,,No ,1090,
05UF006,1100000,Yes,Yes,Yes,347358.5,
05UF007,1100000,Yes,Yes,Yes,348621.34,
05UG001,3270,Yes,,No ,3270,
05UH001,1560,Yes,,No,1560,
05UH002,2190,Yes,,No ,2190,
06AA001,4699.7,Yes,,,4699.7,
06AA002,2495.9,Yes,,,2495.9,
06AB001,4910.9,Yes,,,4910.9,
06AB002,725.7,Yes,,,725.7,
06AC001,491.8,Yes,,,491.8,
06AD001,20500,Yes,,,20500,
06AD006,14504.6,Yes,,,14504.6,
06AD007,2740,Yes,,,2740,
06AD008,167,Yes,,,167,
06AD009,1420,Yes,,,1420,
06AD010,3340,Yes,,,3340,
06AD011,416,Yes,,,416,
06AF001,6515.2,Yes,,,6515.2,
06AF005,7760,Yes,,,7760,
06AG001,45000,Yes,,,45000,
06AG002,2960,Yes,,,2960,
06BA002,2330,Yes,,,2330,
06BB003,78700,Yes,,,78700,
06BB005,4730,Yes,,,4730,
06BD001,3680,Yes,,,3680,
06CB002,15500,Yes,,,15500,
06CC001,6020,Yes,,,6020,
06CD002,119000,Yes,,,119000,
06DA002,28400,Yes,,,28400,
06DA004,7730,Yes,,,7730,
06DA005,3030,Yes,,,3030,
06DC001,10200,Yes,,,10200,
06DD002,63300,Yes,,,63300,
06EA002,212000,Yes,,,212000,
06EA006,230000,Yes,,,230000,
06EA011,209718,Yes,,,209718,
06EB004,244000,Yes,,,244000,
06FA001,5970,Yes,,,5970,
06FB001,271000,Yes,,,271000,
06FB002,4270,Yes,,,4270,
06FC001,5810,Yes,,,5810,
06FD001,289000,Yes,,,289000,
06FD002,1890,Yes,,,1890,
06GD001,48100,Yes,,,48100,
06HB002,27000,Yes,,,27000,
06JC002,65600,Yes,,,65600,
06KC003,67300,Yes,,,67300,
06LA001,21400,Yes,,,21400,
06LC001,70000,Yes,,,70000,
06MA006,152000,Yes,,,152000,
06OA007,NA,Yes,,,4694.64,
07AA001,628.5,Yes,,No ,628.5,
07AA002,3872.7,Yes,,No ,3872.7,
07AA007,29.3,Yes,,No ,29.3,
07AC001,959.8,Yes,,No ,959.8,
07AC007,5655,Yes,,No ,5655,
07AC008,93,Yes,,No ,93,
07AD002,9764.8,Yes,,No ,9764.8,
07AE001,19600,Yes,,No,19600,
07AF002,2561.6,Yes,,No ,2561.6,
07AF003,25.9,Yes,,No ,25.9,
07AF010,178,Yes,,No ,178,
07AF013,329.6,Yes,,No ,329.6,
07AF014,639.7,Yes,,No ,639.7,
07AF015,384,Yes,,No ,384,
07AG003,826,Yes,,No ,826,
07AG004,9109,Yes,,No ,9109,
07AG007,7143.3,Yes,,No ,7143.3,
07AG008,132.5,Yes,,No ,132.5,
07AH001,1661.7,Yes,,No ,1661.7,
07AH002,423.1,Yes,,No ,423.1,
07AH003,1145.1,Yes,,No ,1145.1,
07BA001,2896.5,Yes,,No ,2896.5,
07BA002,606.1,Yes,,No ,606.1,
07BA003,102.7,Yes,,No ,102.7,
07BB002,4401.6,Yes,,No ,4401.6,
07BB004,616.5,Yes,,No ,616.5,
07BB005,422.78,Yes,,No ,422.78,
07BB006,2367.6,Yes,,No ,2367.6,
07BB011,253.4,Yes,,No ,253.4,
07BB014,48.9,Yes,,No ,48.9,
07BC002,13103.7,Yes,,No ,13103.7,
07BC006,605,Yes,,No ,605,
07BC007,344,Yes,,No,344,
07BE001,74602.3,Yes,,No ,74602.3,
07BE004,128.2,Yes,,No ,128.2,
07BF001,1466.6,Yes,,No ,1466.6,
07BF002,1151.8,Yes,,No,1151.8,
07BF009,426.7,Yes,,No ,426.7,
07BF010,1713.2,Yes,,No ,1713.2,
07BF905,6001.3,Yes,,No ,6001.3,
07BG004,23.7,Yes,,No ,23.7,
07BH003,834.5,Yes,,No,834.5,
07BJ001,1900.4,Yes,,No ,1900.4,
07BJ003,155.1,Yes,,No ,155.1,
07BK001,13567,Yes,,No ,13567,
07BK005,2595.6,Yes,,No ,2595.6,
07BK007,2100.4,Yes,,No ,2100.4,
07BK009,230.3,Yes,,No,230.3,
07CA003,183.6,Yes,,No ,183.6,
07CA005,1456.4,Yes,,No ,1456.4,
07CA006,1120.4,Yes,,No ,1120.4,
07CA008,219.3,Yes,,No ,219.3,
07CA012,425,Yes,,No ,425,
07CA013,3078.3,Yes,,No ,3078.3,
07CB002,780.6,Yes,,No,780.6,
07CD001,30799.4,Yes,,No ,30799.4,
07CD004,962,Yes,,No ,962,
07CD005,17023.2,Yes,,No ,17023.2,
07CE002,4862.9,Yes,,No ,4862.9,
07CE003,279.2,Yes,,No ,279.2,
07DA001,132588,Yes,,No ,132588,
07DA006,1319.85,Yes,,No ,1319.85,
07DA008,1461,Yes,,No ,1461,
07DA018,164.8,Yes,,No ,164.8,
07DB001,5569.3,Yes,,No ,5569.3,
07DD001,155000,Yes,,No ,155000,
07DD002,2730.9,Yes,,No ,2730.9,
07EA004,4140,Yes,,No ,4140,
07EA005,15600,Yes,,No ,15600,
07EA007,1690,Yes,,No ,1690,
07EB002,2190,Yes,,No ,2190,
07EC004,1950,Yes,,No ,1950,
07ED003,6790,Yes,,No ,6790,
07EE007,4930,Yes,,No ,4930,
07EE009,310,Yes,,No ,310,
07EE010,3710,Yes,,No,3710,
07EF001,73100,Yes,,No ,73100,
07EF004,741,Yes,,No ,741,
07FA003,3780,Yes,,No ,3780,
07FA004,87200,Yes,,No ,87200,
07FA005,2140,Yes,,No ,2140,
07FA006,9340,Yes,,No,9340,
07FB001,12100,Yes,,No ,12100,
07FB002,5550,Yes,,No ,5550,
07FB003,2590,Yes,,No ,2590,
07FB004,82.4,Yes,,No ,82.4,
07FB006,2370,Yes,,No ,2370,
07FB008,1520,Yes,,No ,1520,
07FB009,486,Yes,,No ,486,
07FC001,15600,Yes,,No ,15600,
07FC003,1770,Yes,,No ,1770,
07FD001,3630,Yes,,No ,3630,
07FD002,101000,Yes,,No ,101000,
07FD003,135397,Yes,,No ,135397,
07FD004,295,Yes,,No ,295,
07FD006,538,Yes,,No ,538,
07FD007,2860,Yes,,No ,2860,
07FD009,2878.6,Yes,,No ,2878.6,
07FD010,121000,Yes,,No ,121000,
07FD011,374,Yes,,No,374,
07FD012,230,Yes,,No ,230,
07FD013,755.2,Yes,,No ,755.2,
07FD020,134,Yes,,No ,134,
07FD908,8.1,Yes,,No ,8.1,
07FD910,13,Yes,,No ,13,
07GA001,3874.1,Yes,,No ,3874.1,
07GA002,702.9,Yes,,No ,702.9,
07GB001,842.2,Yes,,No ,842.2,
07GB003,3370.9,Yes,,No ,3370.9,
07GC002,493.8,Yes,,No ,493.8,
07GD001,1610,Yes,,No ,1610,
07GD004,1248.6,Yes,,No,1248.6,
07GE001,11300,Yes,,No ,11300,
07GE002,NA,Yes,,No ,15.57,
07GE003,139.7,Yes,,No ,139.7,
07GE007,181,Yes,,No ,181,
07GF001,5037.6,Yes,,No ,5037.6,
07GF008,634.8,Yes,,No ,634.8,
07GG001,1040,Yes,,No ,1040,
07GG002,3009.1,Yes,,No ,3009.1,
07GG003,1950,Yes,,No ,1950,
07GH002,11100,Yes,,No ,11100,
07GH004,540.5,Yes,,No ,540.5,
07GJ001,50300,Yes,,No ,50300,
07HA001,194374,Yes,,No ,194374,
07HA003,1968.1,Yes,,No ,1968.1,
07HA005,2019.8,Yes,,No ,2019.8,
07HB001,878.7,Yes,,No ,878.7,
07HC001,4678.8,Yes,,No ,4678.8,
07HC002,232,Yes,,No ,232,
07HC907,31.4,Yes,,No ,31.4,
07HF001,227026,Yes,,No ,227026,
07HF002,648.6,Yes,,No ,648.6,
07JA003,1030,Yes,,No ,1030,
07JC001,492.1,Yes,,No ,492.1,
07JC002,617.8,Yes,,No ,617.8,
07JC003,6800.9,Yes,,No ,6800.9,
07JD002,35800,Yes,,No ,35800,
07JD003,582.2,Yes,,No ,582.2,
07JD004,136,Yes,,No ,136,
07JF002,6660,Yes,,No ,6660,
07JF003,2435.6,Yes,,No ,2435.6,
07JF005,200.4,Yes,,No ,200.4,
07KC001,293000,Yes,,No ,293000,
07KE001,9856.4,Yes,,No ,9856.4,
07LB002,3160,Yes,,No ,3160,
07LE002,50700,Yes,,No ,50700,
07MA003,1690,Yes,,No ,1690,
07MB001,9120,Yes,,No ,9120,
07NB001,606000,Yes,,Yes,116213.71,
07OA001,819.6,Yes,,No ,819.6,
07OB001,51700,Yes,,No ,51700,
07OB003,36900.6,Yes,,No ,36900.6,
07OB004,2597.7,Yes,,No ,2597.7,
07OB006,292,Yes,,No ,292,
07OC001,10369.6,Yes,,No ,10369.6,
07QC005,3780,Yes,,No,3780,
07QC006,2170,Yes,,No ,2170,
07QC007,NA,Yes,,No ,25640.94,
07QD004,9660,Yes,,No ,9660,
07QD007,NA,Yes,,No ,56241,
07RD001,26600,Yes,,No ,26600,
07SA002,13300,Yes,,No ,13300,
07SA008,NA,Yes,,No ,7902.89,
07SB002,16300,Yes,,No ,16300,
07SB003,11300,Yes,,No ,11300,
07SB010,3630,Yes,,No ,3630,
07SB013,121,Yes,,No ,121,
07SC002,1830,Yes,,No ,1830,
07SC004,NA,Yes,,No ,3169.99,
07SC005,NA,Yes,,No ,1639.78,
07TA001,13900,Yes,,No ,13900,
08AA003,8450,Yes,,No ,8450,
08AA008,1240,Yes,,No ,1240,
08AA009,190,Yes,,No ,190,
08AA010,3000,Yes,,No ,3000,
08AB001,16200,Yes,,No ,16200,
08AB002,28500,Yes,,No ,28500,
08AC001,375,Yes,,No ,375,
08AC002,1750,Yes,,No ,1750,
08BB005,16700,Yes,,No ,16700,
08CD001,3550,Yes,,No ,3550,
08CE001,29000,Yes,,No ,29000,
08CF003,50900,Yes,,No ,50900,
08CG001,9500,Yes,,No ,9500,
08DB001,18400,Yes,,No ,18400,
08DB013,26,Yes,,No,26,
08DB014,18,Yes,,No ,18,
08EB004,1880,Yes,,No ,1880,
08EB006,19.1,Yes,,No ,19.1,
08EC013,6760,Yes,,No ,6760,
08ED001,732,Yes,,No ,732,
08ED002,1900,Yes,,No ,1900,
08EE003,2370,Yes,,No ,2370,
08EE004,7340,Yes,,No ,7340,
08EE008,125,Yes,,No ,125,
08EE012,13.2,Yes,,No ,13.2,
08EE013,565,Yes,,No ,565,
08EE020,367,Yes,,No ,367,
08EE025,21.2,Yes,,No,21.2,
08EF001,42300,Yes,,No ,42300,
08EF005,2850,Yes,,No,2850,
08EF006,9.97,Yes,,No ,9.97,
08EG012,370,Yes,,No ,370,
08EG016,104,Yes,,No ,104,
08FA002,3900,Yes,,No ,3900,
08FB004,159,Yes,,No ,159,
08FB006,2550,Yes,,No ,2550,
08FC003,3720,Yes,,No ,3720,
08FE003,556,Yes,,No ,556,
08FF001,1990,Yes,,No,1990,
08FF002,353,Yes,,No ,353,
08FF003,180,Yes,,No ,180,
08GA010,173,Yes,,No ,173,
08GA022,2350,Yes,,No ,2350,
08GA030,179,Yes,,No ,179,
08GA043,965,Yes,,No ,965,
08GA061,3.63,Yes,,No ,3.63,
08GA072,297,Yes,,No ,297,
08GA075,284,Yes,,No ,284,
08GA076,52.8,Yes,,No ,52.8,
08GA077,63,Yes,,No ,63,
08GA079,82.9,Yes,,No ,82.9,
08GB013,147,Yes,,No ,147,
08GC008,NA,Yes,,No ,96.77,
08GD004,5680,Yes,,No ,5680,
08GD008,486,Yes,,No ,486,
08GE002,5780,Yes,,No ,5780,
