STATION_NUMBER,PEARSEDA,PERSEDA_CODE
05KD,Lower Saskatchewan - Nelson,14
05KE,Lower Saskatchewan - Nelson,14
05KF,Lower Saskatchewan - Nelson,14
05KG,Lower Saskatchewan - Nelson,14
05KH,Lower Saskatchewan - Nelson,14
05KJ,Lower Saskatchewan - Nelson,14
05KK,Lower Saskatchewan - Nelson,14
05KL,Lower Saskatchewan - Nelson,14
05L0,Lower Saskatchewan - Nelson,14
05L1,Lower Saskatchewan - Nelson,14
05LA,Lower Saskatchewan - Nelson,14
05LB,Lower Saskatchewan - Nelson,14
05LC,Lower Saskatchewan - Nelson,14
05LD,Lower Saskatchewan - Nelson,14
05LE,Lower Saskatchewan - Nelson,14
05LF,Lower Saskatchewan - Nelson,14
05LG,Lower Saskatchewan - Nelson,14
05LH,Lower Saskatchewan - Nelson,14
05LJ,Lower Saskatchewan - Nelson,14
05LK,Lower Saskatchewan - Nelson,14
05LL,Lower Saskatchewan - Nelson,14
05LM,Lower Saskatchewan - Nelson,14
05LN,Lower Saskatchewan - Nelson,14
05MA,Assiniboine - Red,12
05MB,Assiniboine - Red,12
05MC,Assiniboine - Red,12
05MD,Assiniboine - Red,12
05ME,Assiniboine - Red,12
05MF,Assiniboine - Red,12
05MG,Assiniboine - Red,12
05MH,Assiniboine - Red,12
05MJ,Assiniboine - Red,12
05NA,Assiniboine - Red,12
05NB,Assiniboine - Red,12
05NC,Assiniboine - Red,12
05ND,Assiniboine - Red,12
05NE,Assiniboine - Red,12
05NF,Assiniboine - Red,12
05NG,Assiniboine - Red,12
05OA,Assiniboine - Red,12
05OB,Assiniboine - Red,12
05OC,Assiniboine - Red,12
05OD,Assiniboine - Red,12
05OE,Assiniboine - Red,12
05OF,Assiniboine - Red,12
05OG,Assiniboine - Red,12
05OH,Assiniboine - Red,12
05OJ,Assiniboine - Red,12
05PA,Winnipeg,13
05PB,Winnipeg,13
05PC,Winnipeg,13
05PD,Winnipeg,13
05PE,Winnipeg,13
05PF,Winnipeg,13
05PG,Winnipeg,13
05PH,Winnipeg,13
05PJ,Winnipeg,13
05QA,Winnipeg,13
05QB,Winnipeg,13
05QC,Winnipeg,13
05QD,Winnipeg,13
05QE,Winnipeg,13
05RA,Lower Saskatchewan - Nelson,14
05RB,Lower Saskatchewan - Nelson,14
05RC,Lower Saskatchewan - Nelson,14
05RD,Lower Saskatchewan - Nelson,14
05RE,Lower Saskatchewan - Nelson,14
05RF,Lower Saskatchewan - Nelson,14
05SA,Lower Saskatchewan - Nelson,14
05SB,Lower Saskatchewan - Nelson,14
05SC,Lower Saskatchewan - Nelson,14
05SD,Lower Saskatchewan - Nelson,14
05SE,Lower Saskatchewan - Nelson,14
05SF,Lower Saskatchewan - Nelson,14
05SG,Lower Saskatchewan - Nelson,14
05SH,Lower Saskatchewan - Nelson,14
05TA,Lower Saskatchewan - Nelson,14
05TB,Lower Saskatchewan - Nelson,14
05TC,Lower Saskatchewan - Nelson,14
05TD,Lower Saskatchewan - Nelson,14
05TE,Lower Saskatchewan - Nelson,14
05TF,Lower Saskatchewan - Nelson,14
05TG,Lower Saskatchewan - Nelson,14
05UA,Lower Saskatchewan - Nelson,14
05UB,Lower Saskatchewan - Nelson,14
05UC,Lower Saskatchewan - Nelson,14
05UD,Lower Saskatchewan - Nelson,14
05UE,Lower Saskatchewan - Nelson,14
05UF,Lower Saskatchewan - Nelson,14
05UG,Lower Saskatchewan - Nelson,14
05UH,Lower Saskatchewan - Nelson,14
06AA,Churchill,15
06AB,Churchill,15
06AC,Churchill,15
06AD,Churchill,15
06AE,Churchill,15
06AF,Churchill,15
06AG,Churchill,15
06BA,Churchill,15
06BB,Churchill,15
06BC,Churchill,15
06BD,Churchill,15
06CA,Churchill,15
06CB,Churchill,15
06CC,Churchill,15
06CD,Churchill,15
06CE,Churchill,15
06DA,Churchill,15
06DB,Churchill,15
06DC,Churchill,15
06DD,Churchill,15
06EA,Churchill,15
06EB,Churchill,15
06EC,Churchill,15
06FA,Churchill,15
06FB,Churchill,15
06FC,Churchill,15
06FD,Churchill,15
06FE,Churchill,15
06GA,Keewatin - Southern Baffin,16
06GB,Keewatin - Southern Baffin,16
06GC,Keewatin - Southern Baffin,16
06GD,Keewatin - Southern Baffin,16
06GE,Keewatin - Southern Baffin,16
06HA,Keewatin - Southern Baffin,16
06HB,Keewatin - Southern Baffin,16
06HC,Keewatin - Southern Baffin,16
06HD,Keewatin - Southern Baffin,16
06HE,Keewatin - Southern Baffin,16
06JA,Keewatin - Southern Baffin,16
06JB,Keewatin - Southern Baffin,16
06JC,Keewatin - Southern Baffin,16
06JD,Keewatin - Southern Baffin,16
06KA,Keewatin - Southern Baffin,16
06KB,Keewatin - Southern Baffin,16
06KC,Keewatin - Southern Baffin,16
06LA,Keewatin - Southern Baffin,16
06LB,Keewatin - Southern Baffin,16
06LC,Keewatin - Southern Baffin,16
06MA,Keewatin - Southern Baffin,16
06MB,Keewatin - Southern Baffin,16
06MC,Keewatin - Southern Baffin,16
06NA,Keewatin - Southern Baffin,16
06NB,Keewatin - Southern Baffin,16
06NC,Keewatin - Southern Baffin,16
06OA,Keewatin - Southern Baffin,16
06OB,Keewatin - Southern Baffin,16
06PA,Keewatin - Southern Baffin,16
06QA,Keewatin - Southern Baffin,16
06RA,Keewatin - Southern Baffin,16
06RB,Keewatin - Southern Baffin,16
06RC,Keewatin - Southern Baffin,16
06SA,Keewatin - Southern Baffin,16
06SB,Keewatin - Southern Baffin,16
06SC,Keewatin - Southern Baffin,16
06SD,Keewatin - Southern Baffin,16
06SE,Keewatin - Southern Baffin,16
06TB,Keewatin - Southern Baffin,16
07AA,Peace - Athabasca,6
07AB,Peace - Athabasca,6
07AC,Peace - Athabasca,6
07AD,Peace - Athabasca,6
07AE,Peace - Athabasca,6
07AF,Peace - Athabasca,6
07AG,Peace - Athabasca,6
07AH,Peace - Athabasca,6
07B0,Peace - Athabasca,6
07BA,Peace - Athabasca,6
07BB,Peace - Athabasca,6
07BC,Peace - Athabasca,6
07BD,Peace - Athabasca,6
07BE,Peace - Athabasca,6
07BF,Peace - Athabasca,6
07BG,Peace - Athabasca,6
07BH,Peace - Athabasca,6
07BJ,Peace - Athabasca,6
07BK,Peace - Athabasca,6
07CA,Peace - Athabasca,6
07CB,Peace - Athabasca,6
07CC,Peace - Athabasca,6
07CD,Peace - Athabasca,6
07CE,Peace - Athabasca,6
07DA,Peace - Athabasca,6
07DB,Peace - Athabasca,6
07DC,Peace - Athabasca,6
07DD,Peace - Athabasca,6
07EA,Peace - Athabasca,6
07EB,Peace - Athabasca,6
07EC,Peace - Athabasca,6
07ED,Peace - Athabasca,6
07EE,Peace - Athabasca,6
07EF,Peace - Athabasca,6
07FA,Peace - Athabasca,6
07FB,Peace - Athabasca,6
07FC,Peace - Athabasca,6
07FD,Peace - Athabasca,6
07GA,Peace - Athabasca,6
07GB,Peace - Athabasca,6
07GC,Peace - Athabasca,6
07GD,Peace - Athabasca,6
07GE,Peace - Athabasca,6
07GF,Peace - Athabasca,6
07GG,Peace - Athabasca,6
07GH,Peace - Athabasca,6
07GJ,Peace - Athabasca,6
07HA,Peace - Athabasca,6
07HB,Peace - Athabasca,6
07HC,Peace - Athabasca,6
07HD,Peace - Athabasca,6
07HE,Peace - Athabasca,6
07HF,Peace - Athabasca,6
07JA,Peace - Athabasca,6
07JB,Peace - Athabasca,6
07JC,Peace - Athabasca,6
07JD,Peace - Athabasca,6
07JE,Peace - Athabasca,6
07JF,Peace - Athabasca,6
07KA,Peace - Athabasca,6
07KB,Peace - Athabasca,6
07KC,Peace - Athabasca,6
07KD,Peace - Athabasca,6
07KE,Peace - Athabasca,6
07KF,Peace - Athabasca,6
07LA,Lower Mackenzie,7
07LB,Lower Mackenzie,7
07LC,Lower Mackenzie,7
07LD,Lower Mackenzie,7
07LE,Lower Mackenzie,7
07MA,Lower Mackenzie,7
07MB,Lower Mackenzie,7
07MC,Lower Mackenzie,7
07MD,Lower Mackenzie,7
07NA,Lower Mackenzie,7
07NB,Lower Mackenzie,7
07NC,Lower Mackenzie,7
07OA,Lower Mackenzie,7
07OB,Lower Mackenzie,7
07OC,Lower Mackenzie,7
07PA,Lower Mackenzie,7
07PB,Lower Mackenzie,7
07PC,Lower Mackenzie,7
07QA,Lower Mackenzie,7
07QB,Lower Mackenzie,7
07QC,Lower Mackenzie,7
07QD,Lower Mackenzie,7
07RA,Lower Mackenzie,7
07RB,Lower Mackenzie,7
07RC,Lower Mackenzie,7
07RD,Lower Mackenzie,7
07SA,Lower Mackenzie,7
07SB,Lower Mackenzie,7
07SC,Lower Mackenzie,7
07TA,Lower Mackenzie,7
07TB,Lower Mackenzie,7
07UA,Lower Mackenzie,7
07UB,Lower Mackenzie,7
07UC,Lower Mackenzie,7
08AA,Pacific coastal,1
08AB,Pacific coastal,1
08AC,Pacific coastal,1
08BA,Pacific coastal,1
08BB,Pacific coastal,1
08CA,Pacific coastal,1
08CB,Pacific coastal,1
08CC,Pacific coastal,1
08CD,Pacific coastal,1
08CE,Pacific coastal,1
08CF,Pacific coastal,1
08CG,Pacific coastal,1
08DA,Pacific coastal,1
08DB,Pacific coastal,1
08DC,Pacific coastal,1
08EA,Pacific coastal,1
08EB,Pacific coastal,1
08EC,Pacific coastal,1
08ED,Pacific coastal,1
08EE,Pacific coastal,1
08EF,Pacific coastal,1
08EG,Pacific coastal,1
08FA,Pacific coastal,1
08FB,Pacific coastal,1
08FC,Pacific coastal,1
08FD,Pacific coastal,1
08FE,Pacific coastal,1
08FF,Pacific coastal,1
08FG,Pacific coastal,1
08GA,Pacific coastal,1
08GB,Pacific coastal,1
08GC,Pacific coastal,1
08GD,Pacific coastal,1
08GE,Pacific coastal,1
08GF,Pacific coastal,1
08HA,Pacific coastal,1
08HB,Pacific coastal,1
08HC,Pacific coastal,1
08HD,Pacific coastal,1
08HE,Pacific coastal,1
08HF,Pacific coastal,1
08JA,Fraser - lower mainland,2
08JB,Fraser - lower mainland,2
08JC,Fraser - lower mainland,2
08JD,Fraser - lower mainland,2
08JE,Fraser - lower mainland,2
08KA,Fraser - lower mainland,2
08KB,Fraser - lower mainland,2
08KC,Fraser - lower mainland,2
08KD,Fraser - lower mainland,2
08KE,Fraser - lower mainland,2
08KF,Fraser - lower mainland,2
08KG,Fraser - lower mainland,2
08KH,Fraser - lower mainland,2
08LA,Fraser - lower mainland,2
08LB,Fraser - lower mainland,2
08LC,Fraser - lower mainland,2
08LD,Fraser - lower mainland,2
08LE,Fraser - lower mainland,2
08LF,Fraser - lower mainland,2
08LG,Fraser - lower mainland,2
08MA,Fraser - lower mainland,2
08MB,Fraser - lower mainland,2
08MC,Fraser - lower mainland,2
08MD,Fraser - lower mainland,2
08ME,Fraser - lower mainland,2
08MF,Fraser - lower mainland,2
08MG,Fraser - lower mainland,2
08MH,Fraser - lower mainland,2
08NA,Columbia,4
08NB,Columbia,4
08NC,Columbia,4
08ND,Columbia,4
08NE,Columbia,4
08NF,Columbia,4
08NG,Columbia,4
08NH,Columbia,4
08NJ,Columbia,4
08NK,Columbia,4
08NL,Okanagan - Similkameen,3
08NM,Okanagan - Similkameen,3
08NN,Columbia,4
08NP,Columbia,4
08OA,Pacific coastal,1
08OB,Pacific coastal,1
08PA,Fraser - lower mainland,2
09AA,Yukon,5
09AB,Yukon,5
09AC,Yukon,5
09AD,Yukon,5
09AE,Yukon,5
09AF,Yukon,5
09AG,Yukon,5
09AH,Yukon,5
09BA,Yukon,5
09BB,Yukon,5
09BC,Yukon,5
09CA,Yukon,5
09CB,Yukon,5
09CC,Yukon,5
09CD,Yukon,5
09DA,Yukon,5
09DB,Yukon,5
09DC,Yukon,5
09DD,Yukon,5
09EA,Yukon,5
09EB,Yukon,5
09ED,Yukon,5
09FA,Yukon,5
09FB,Yukon,5
09FC,Yukon,5
09FD,Yukon,5
10AA,Lower Mackenzie,7
10AB,Lower Mackenzie,7
10AC,Lower Mackenzie,7
10AD,Lower Mackenzie,7
10BA,Lower Mackenzie,7
10BB,Lower Mackenzie,7
10BC,Lower Mackenzie,7
10BD,Lower Mackenzie,7
10BE,Lower Mackenzie,7
10CA,Lower Mackenzie,7
10CB,Lower Mackenzie,7
10CC,Lower Mackenzie,7
10CD,Lower Mackenzie,7
10CE,Lower Mackenzie,7
10CF,Lower Mackenzie,7
10DA,Lower Mackenzie,7
10DB,Lower Mackenzie,7
10EA,Lower Mackenzie,7
10EB,Lower Mackenzie,7
10EC,Lower Mackenzie,7
10ED,Lower Mackenzie,7
10FA,Lower Mackenzie,7
10FB,Lower Mackenzie,7
10FC,Lower Mackenzie,7
10GA,Lower Mackenzie,7
10GB,Lower Mackenzie,7
10GC,Lower Mackenzie,7
10GD,Lower Mackenzie,7
10HA,Lower Mackenzie,7
10HB,Lower Mackenzie,7
10HC,Lower Mackenzie,7
10J1,Lower Mackenzie,7
10JA,Lower Mackenzie,7
10JB,Lower Mackenzie,7
10JC,Lower Mackenzie,7
10JD,Lower Mackenzie,7
10JE,Lower Mackenzie,7
10KA,Lower Mackenzie,7
10KB,Lower Mackenzie,7
10KC,Lower Mackenzie,7
10KD,Lower Mackenzie,7
10LA,Lower Mackenzie,7
10LB,Lower Mackenzie,7
10LC,Lower Mackenzie,7
10LD,Lower Mackenzie,7
10MA,Lower Mackenzie,7
10MB,Lower Mackenzie,7
10MC,Lower Mackenzie,7
10MD,Lower Mackenzie,7
10NA,Arctic Coast - Islands,8
10NB,Arctic Coast - Islands,8
10NC,Arctic Coast - Islands,8
10ND,Arctic Coast - Islands,8
10NE,Arctic Coast - Islands,8
10OA,Arctic Coast - Islands,8
10OB,Arctic Coast - Islands,8
10OC,Arctic Coast - Islands,8
10PA,Arctic Coast - Islands,8
10PB,Arctic Coast - Islands,8
10PC,Arctic Coast - Islands,8
10QA,Arctic Coast - Islands,8
10QB,Arctic Coast - Islands,8
10QC,Arctic Coast - Islands,8
10QD,Arctic Coast - Islands,8
10QE,Arctic Coast - Islands,8
10QF,Arctic Coast - Islands,8
10RA,Arctic Coast - Islands,8
10RB,Arctic Coast - Islands,8
10RC,Arctic Coast - Islands,8
10RD,Arctic Coast - Islands,8
10SA,Arctic Coast - Islands,8
10SB,Arctic Coast - Islands,8
10SC,Arctic Coast - Islands,8
10SD,Arctic Coast - Islands,8
10SE,Arctic Coast - Islands,8
10TA,Arctic Coast - Islands,8
10TB,Arctic Coast - Islands,8
10TC,Arctic Coast - Islands,8
10TD,Arctic Coast - Islands,8
10TE,Arctic Coast - Islands,8
10TF,Arctic Coast - Islands,8
10TH,Arctic Coast - Islands,8
10TJ,Arctic Coast - Islands,8
10TK,Arctic Coast - Islands,8
10TL,Arctic Coast - Islands,8
10TM,Arctic Coast - Islands,8
10TN,Arctic Coast - Islands,8
10UA,Arctic Coast - Islands,8
10UB,Arctic Coast - Islands,8
10UD,Arctic Coast - Islands,8
10UF,Arctic Coast - Islands,8
10UG,Arctic Coast - Islands,8
10UH,Arctic Coast - Islands,8
10VA,Arctic Coast - Islands,8
10VB,Arctic Coast - Islands,8
10VC,Arctic Coast - Islands,8
10VD,Arctic Coast - Islands,8
10VE,Arctic Coast - Islands,8
10VH,Arctic Coast - Islands,8
10VJ,Arctic Coast - Islands,8
10VK,Arctic Coast - Islands,8
10VL,Arctic Coast - Islands,8
10VM,Arctic Coast - Islands,8
11AA,Missouri,9
11AB,Missouri,9
11AC,Missouri,9
11AD,Missouri,9
11AE,Missouri,9
